original_city,canonical_city,changed,original_bookings,canonical_bookings
Madrid,Madrid,False,58255,58255
Barcelona,Barcelona,False,27482,27482
Sevilla,Sevilla,False,25807,25807
Toledo,Toledo,False,19057,19057
Málaga,Málaga,False,17060,17060
Santo Domingo de la Calzada,Santo Domingo de la Calzada,False,10654,10654
Valencia,Valencia,False,10555,10555
Santiago de Compostela,Santiago de Compostela,False,9447,9447
Tarifa,Tarifa,False,8592,8592
Granada,Granada,False,8082,8082
Segovia,Segovia,False,6835,6835
Alicante,Alicante,False,6515,6515
"Marbella, Málaga","Marbella, Málaga",False,6361,6361
Santander,Santander,False,6131,6131
Zaragoza,Zaragoza,False,5964,5964
A Coruña,A Coruña,False,5953,5953
Valladolid,Valladolid,False,5635,5635
Salamanca,Salamanca,False,5539,5539
Redondela ,Redondela ,False,5503,5503
"Sarria, Lugo","Sarria, Lugo",False,5483,5483
Manises,Manises,False,5482,5482
Córdoba,Córdoba,False,5320,5320
Mazagón,Mazagón,False,5236,5236
"O Pino, A Coruña","O Pino, A Coruña",False,5227,5227
Caldas de Reis,Caldas de Reis,False,5197,5197
Setenil de las Bodegas,Setenil de las Bodegas,False,5162,5162
Redondela (Pontevedra),Redondela (Pontevedra),False,5135,5135
León,León,False,5092,5092
Torrevieja,Torrevieja,False,5012,5012
Miño,Miño,False,4848,4848
Pontevedra,Pontevedra,False,4793,4793
Soutomaior,Soutomaior,False,4775,4775
Oviedo,Oviedo,False,4676,4676
VALENCIA,Valencia,True,4605,10555
Sitges,Sitges,False,4549,4549
Nerja,Nerja,False,4506,4506
Jerez de la Frontera,Jerez de la Frontera,False,4502,4502
MURCIA,MURCIA,False,4488,4488
Pedrouzo,Pedrouzo,False,4485,4485
Puerto de la Cruz,Puerto de la Cruz,False,4385,4385
O Pino,O Pino,False,4192,4192
Castro-Urdiales,Castro-Urdiales,False,3868,3868
"Nerja, Málaga","Nerja, Málaga",False,3792,3792
Portomarín,Portomarín,False,3685,3685
Valderrobres,Valderrobres,False,3678,3678
València,Valencia,True,3570,10555
Cervera,Cervera,False,3563,3563
"Maó, Illes Balears","Maó, Illes Balears",False,3511,3511
San Sebastián-Donostia,San Sebastián-Donostia,False,3435,3435
Cullera,Cullera,False,3432,3432
Guadalajara,Guadalajara,False,3424,3424
Yecla,Yecla,False,3411,3411
Burgos,Burgos,False,3266,3266
Las Palmas de Gran Canaria,Las Palmas de Gran Canaria,False,3227,3227
El Médano,El Médano,False,3188,3188
"Tarifa, Cádiz","Tarifa, Cádiz",False,3182,3182
Nájera,Nájera,False,3157,3157
"L'Escala, Girona","L'Escala, Girona",False,3144,3144
"Belchite, Zaragoza","Belchite, Zaragoza",False,3084,3084
Mojácar,Mojácar,False,3059,3059
Tarragona,Tarragona,False,3025,3025
Vejer de la frontera,Vejer de la frontera,False,2997,2997
Roses,Roses,False,2973,2973
"Jerez de la Frontera, Cádiz","Jerez de la Frontera, Cádiz",False,2940,2940
"Redondela, Pontevedra","Redondela, Pontevedra",False,2928,2928
"Pedrafita do Cebreiro, Lugo","Pedrafita do Cebreiro, Lugo",False,2899,2899
Salou,Salou,False,2785,2785
"Isla Cristina, Huelva","Isla Cristina, Huelva",False,2768,2768
Padrón,Padrón,False,2757,2757
"Alacant, Alicante,","Alacant, Alicante,",False,2755,2755
Pamplona,Pamplona,False,2750,2750
Denia,Denia,False,2745,2745
Cádiz,Cádiz,False,2712,2712
Matalascañas,Matalascañas,False,2643,2643
La Savina,La Savina,False,2637,2637
