iter	Passed	Remaining
358	431	169
359	432	168
360	433	167
361	434	165
362	436	164
363	437	163
364	439	162
365	440	161
366	441	160
367	442	158
368	444	157
369	445	156
370	446	155
371	447	154
372	448	152
373	450	151
374	451	150
375	452	149
376	453	148
377	455	146
378	456	145
379	457	144
380	459	143
381	460	142
382	461	140
383	462	139
384	463	138
385	464	137
386	465	136
387	466	134
388	468	133
389	470	132
390	471	131
391	472	130
392	473	129
393	475	127
394	476	126
395	477	125
396	479	124
397	480	123
398	481	121
399	482	120
400	483	119
401	485	118
402	486	117
403	487	115
404	488	114
405	489	113
406	491	112
407	492	111
408	493	109
409	494	108
410	495	107
411	496	106
412	498	104
413	499	103
414	500	102
415	501	101
416	502	100
417	504	98
418	505	97
419	506	96
420	507	95
421	508	94
422	509	92
423	511	91
424	512	90
425	513	89
426	514	88
427	516	86
428	517	85
429	518	84
430	520	83
431	521	82
432	522	80
433	523	79
434	524	78
435	526	77
436	527	76
437	528	74
438	529	73
439	531	72
440	532	71
441	533	70
442	535	68
443	536	67
444	537	66
445	539	65
446	540	64
447	541	62
448	542	61
449	543	60
450	544	59
451	546	57
452	547	56
453	548	55
454	549	54
455	550	53
456	551	51
457	552	50
458	554	49
459	555	48
460	556	47
461	557	45
462	558	44
463	560	43
464	561	42
465	563	41
466	564	39
467	565	38
468	566	37
469	567	36
470	568	35
471	569	33
472	570	32
473	572	31
474	573	30
475	574	28
476	575	27
477	576	26
478	577	25
479	578	24
480	580	22
481	581	21
482	582	20
483	583	19
484	584	18
485	585	16
486	586	15
487	588	14
488	589	13
489	590	12
490	591	10
491	592	9
492	594	8
493	595	7
494	596	6
495	597	4
496	598	3
497	600	2
498	601	1
499	602	0
